

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
   860                           ;main.c: 65: initialt = time_make(&tinfo);
   861  0687  30A8               	movlw	main@tinfo& (0+255)
   862  0688  118A  232D  118A   	fcall	_time_make
   863  068B  1283               	bcf	3,5	;RP0=0, select bank0
   864  068C  1303               	bcf	3,6	;RP1=0, select bank0
   865  068D  0834               	movf	?_time_make+3,w
   866  068E  1683               	bsf	3,5	;RP0=1, select bank1
   867  068F  1303               	bcf	3,6	;RP1=0, select bank1
   868  0690  00BD               	movwf	(_initialt+3)^(0+128)
   869  0691  1283               	bcf	3,5	;RP0=0, select bank0
   870  0692  1303               	bcf	3,6	;RP1=0, select bank0
   871  0693  0833               	movf	?_time_make+2,w
   872  0694  1683               	bsf	3,5	;RP0=1, select bank1
   873  0695  1303               	bcf	3,6	;RP1=0, select bank1
   874  0696  00BC               	movwf	(_initialt+2)^(0+128)
   875  0697  1283               	bcf	3,5	;RP0=0, select bank0
   876  0698  1303               	bcf	3,6	;RP1=0, select bank0
   877  0699  0832               	movf	?_time_make+1,w
   878  069A  1683               	bsf	3,5	;RP0=1, select bank1
   879  069B  1303               	bcf	3,6	;RP1=0, select bank1
   880  069C  00BB               	movwf	(_initialt+1)^(0+128)
   881  069D  1283               	bcf	3,5	;RP0=0, select bank0
   882  069E  1303               	bcf	3,6	;RP1=0, select bank0
   883  069F  0831               	movf	?_time_make,w
   884  06A0  1683               	bsf	3,5	;RP0=1, select bank1
   885  06A1  1303               	bcf	3,6	;RP1=0, select bank1
   886  06A2  00BA               	movwf	_initialt^(0+128)
   887                           
   888                           ;main.c: 67: time_set(initialt);
   889  06A3  083D               	movf	(_initialt+3)^(0+128),w
   890  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   891  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   892  06A6  00A7               	movwf	time_set@now+3
   893  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   894  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   895  06A9  083C               	movf	(_initialt+2)^(0+128),w
   896  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   897  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   898  06AC  00A6               	movwf	time_set@now+2
   899  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   900  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   901  06AF  083B               	movf	(_initialt+1)^(0+128),w
   902  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   903  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   904  06B2  00A5               	movwf	time_set@now+1
   905  06B3  1683               	bsf	3,5	;RP0=1, select bank1
   906  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   907  06B5  083A               	movf	_initialt^(0+128),w
   908  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   909  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   910  06B8  00A4               	movwf	time_set@now
   911  06B9  158A  26A2  118A   	fcall	_time_set
   912                           
   913                           ;main.c: 69: time_set_provider(&time_provider, (86400UL));
   914  06BC  3000               	movlw	0
   915  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   916  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   917  06BF  00BB               	movwf	time_set_provider@timespan+3
   918  06C0  3001               	movlw	1
   919  06C1  00BA               	movwf	time_set_provider@timespan+2
   920  06C2  3051               	movlw	81
   921  06C3  00B9               	movwf	time_set_provider@timespan+1
   922  06C4  3080               	movlw	128
   923  06C5  00B8               	movwf	time_set_provider@timespan
   924  06C6  3001               	movlw	(fp__time_provider-fpbase)& (0+255)
   925  06C7  158A  25A0  118A   	fcall	_time_set_provider
   926                           
   927                           ;main.c: 71: printf("TimeLib Test Program\r\n");
   928  06CA  3043               	movlw	(STR_1-__stringbase)& (0+255)
   929  06CB                     L1:	
   930  06CB  118A  24E8  118A   	fcall	_printf
   931  06CE                     l2030:	
   932                           ;main.c: 73: for (;;) {
   933                           
   934                           
   935                           ;main.c: 75: if (tick_get() - last > ((unsigned long long)((1000000 + 128ull)/8ull))) {
   936  06CE  1683               	bsf	3,5	;RP0=1, select bank1
   937  06CF  1303               	bcf	3,6	;RP1=0, select bank1
   938  06D0  0924               	comf	main@last^(0+128),w
   939  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   940  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   941  06D3  00CD               	movwf	??_main
   942  06D4  1683               	bsf	3,5	;RP0=1, select bank1
   943  06D5  1303               	bcf	3,6	;RP1=0, select bank1
   944  06D6  0925               	comf	(main@last+1)^(0+128),w
   945  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   946  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   947  06D9  00CE               	movwf	??_main+1
   948  06DA  1683               	bsf	3,5	;RP0=1, select bank1
   949  06DB  1303               	bcf	3,6	;RP1=0, select bank1
   950  06DC  0926               	comf	(main@last+2)^(0+128),w
   951  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   952  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   953  06DF  00CF               	movwf	??_main+2
   954  06E0  1683               	bsf	3,5	;RP0=1, select bank1
