

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
   872  062F  00C3               	movwf	(main@tinfo^(0+128)+6)
   873                           
   874                           ;main.c: 56: tinfo.tm_mon = 1;
   875  0630  01C2               	clrf	(main@tinfo^(0+128)+5)
   876  0631  0AC2               	incf	(main@tinfo^(0+128)+5),f
   877                           
   878                           ;main.c: 57: tinfo.tm_mday = 1;
   879  0632  01C1               	clrf	(main@tinfo^(0+128)+4)
   880  0633  0AC1               	incf	(main@tinfo^(0+128)+4),f
   881                           
   882                           ;main.c: 58: tinfo.tm_hour = 13;
   883  0634  300D               	movlw	13
   884  0635  1283               	bcf	3,5	;RP0=0, select bank0
   885  0636  1303               	bcf	3,6	;RP1=0, select bank0
   886  0637  00D6               	movwf	??_main
   887  0638  0856               	movf	??_main,w
   888  0639  1683               	bsf	3,5	;RP0=1, select bank1
   889  063A  1303               	bcf	3,6	;RP1=0, select bank1
   890  063B  00BF               	movwf	(main@tinfo^(0+128)+2)
   891                           
   892                           ;main.c: 59: tinfo.tm_min = 55;
   893  063C  3037               	movlw	55
   894  063D  1283               	bcf	3,5	;RP0=0, select bank0
   895  063E  1303               	bcf	3,6	;RP1=0, select bank0
   896  063F  00D6               	movwf	??_main
   897  0640  0856               	movf	??_main,w
   898  0641  1683               	bsf	3,5	;RP0=1, select bank1
   899  0642  1303               	bcf	3,6	;RP1=0, select bank1
   900  0643  00BE               	movwf	(main@tinfo^(0+128)+1)
   901                           
   902                           ;main.c: 60: tinfo.tm_sec = 30;
   903  0644  301E               	movlw	30
   904  0645  1283               	bcf	3,5	;RP0=0, select bank0
   905  0646  1303               	bcf	3,6	;RP1=0, select bank0
   906  0647  00D6               	movwf	??_main
   907  0648  0856               	movf	??_main,w
   908  0649  1683               	bsf	3,5	;RP0=1, select bank1
   909  064A  1303               	bcf	3,6	;RP1=0, select bank1
   910  064B  00BD               	movwf	main@tinfo^(0+128)
   911                           
   912                           ;main.c: 63: tick_init();
   913  064C  158A  24AA  118A   	fcall	_tick_init
   914                           
   915                           ;main.c: 65: initialt = time_make(&tinfo);
   916  064F  30BD               	movlw	main@tinfo& (0+255)
   917  0650  118A  230E  118A   	fcall	_time_make
   918  0653  1283               	bcf	3,5	;RP0=0, select bank0
   919  0654  1303               	bcf	3,6	;RP1=0, select bank0
   920  0655  0834               	movf	?_time_make+3,w
   921  0656  1683               	bsf	3,5	;RP0=1, select bank1
   922  0657  1303               	bcf	3,6	;RP1=0, select bank1
   923  0658  00C7               	movwf	(_initialt+3)^(0+128)
   924  0659  1283               	bcf	3,5	;RP0=0, select bank0
   925  065A  1303               	bcf	3,6	;RP1=0, select bank0
   926  065B  0833               	movf	?_time_make+2,w
   927  065C  1683               	bsf	3,5	;RP0=1, select bank1
   928  065D  1303               	bcf	3,6	;RP1=0, select bank1
   929  065E  00C6               	movwf	(_initialt+2)^(0+128)
   930  065F  1283               	bcf	3,5	;RP0=0, select bank0
   931  0660  1303               	bcf	3,6	;RP1=0, select bank0
   932  0661  0832               	movf	?_time_make+1,w
   933  0662  1683               	bsf	3,5	;RP0=1, select bank1
   934  0663  1303               	bcf	3,6	;RP1=0, select bank1
   935  0664  00C5               	movwf	(_initialt+1)^(0+128)
   936  0665  1283               	bcf	3,5	;RP0=0, select bank0
   937  0666  1303               	bcf	3,6	;RP1=0, select bank0
   938  0667  0831               	movf	?_time_make,w
   939  0668  1683               	bsf	3,5	;RP0=1, select bank1
   940  0669  1303               	bcf	3,6	;RP1=0, select bank1
   941  066A  00C4               	movwf	_initialt^(0+128)
   942                           
   943                           ;main.c: 67: time_set(initialt);
   944  066B  0847               	movf	(_initialt+3)^(0+128),w
   945  066C  1283               	bcf	3,5	;RP0=0, select bank0
   946  066D  1303               	bcf	3,6	;RP1=0, select bank0
   947  066E  00A7               	movwf	time_set@now+3
   948  066F  1683               	bsf	3,5	;RP0=1, select bank1
   949  0670  1303               	bcf	3,6	;RP1=0, select bank1
   950  0671  0846               	movf	(_initialt+2)^(0+128),w
   951  0672  1283               	bcf	3,5	;RP0=0, select bank0
   952  0673  1303               	bcf	3,6	;RP1=0, select bank0
   953  0674  00A6               	movwf	time_set@now+2
   954  0675  1683               	bsf	3,5	;RP0=1, select bank1
   955  0676  1303               	bcf	3,6	;RP1=0, select bank1
   956  0677  0845               	movf	(_initialt+1)^(0+128),w
   957  0678  1283               	bcf	3,5	;RP0=0, select bank0
   958  0679  1303               	bcf	3,6	;RP1=0, select bank0
   959  067A  00A5               	movwf	time_set@now+1
   960  067B  1683               	bsf	3,5	;RP0=1, select bank1
